# Chordwise load of component: wing_left
# spanwise_location: -.239 ; chord_length: 0.529
# n_chord : 40 ; n_time : 150. Next lines: x_chord , z_chord
  0.870441397056144E+000  0.861386374149259E+000  0.843499271294351E+000  0.817216046359962E+000  0.783149764328448E+000  0.742108355638019E+000  0.695101760693351E+000  0.643288047164061E+000  0.587935220161035E+000  0.530389554624608E+000  0.472063778863639E+000  0.414417429788128E+000  0.358906539390424E+000  0.306926553758862E+000  0.259778998760267E+000  0.218653340147465E+000  0.184595847107115E+000  0.158812615215566E+000  0.143601457621712E+000  0.138584547876616E+000  0.138584510089919E+000  0.143601331543792E+000  0.158812428241180E+000  0.184595653336300E+000  0.218653154982543E+000  0.259778824739134E+000  0.306926392867067E+000  0.358906393130373E+000  0.414417299243586E+000  0.472063664719590E+000  0.530389457131175E+000  0.587935139101220E+000  0.643287981884788E+000  0.695101710165732E+000  0.742108318491032E+000  0.783149738869056E+000  0.817216030598300E+000  0.843499263001587E+000  0.861386370932957E+000  0.870441396409701E+000
 -0.298062248970581E-003 -0.148273352211233E-002 -0.382273921615563E-002 -0.722561379241754E-002 -0.113256417069256E-001 -0.157378109069370E-001 -0.202987637212817E-001 -0.248555671281800E-001 -0.291412006537958E-001 -0.326862181043383E-001 -0.349799722606736E-001 -0.357588231850577E-001 -0.351163612087635E-001 -0.333402097429814E-001 -0.306636683597433E-001 -0.271934485993119E-001 -0.230925647034814E-001 -0.176253198166008E-001 -0.940585117699618E-002 -0.223913352249902E-002  0.223892937502841E-002  0.940569928209764E-002  0.176252491635377E-001  0.230925360887276E-001  0.271934293726931E-001  0.306636559751502E-001  0.333402022876320E-001  0.351163576509351E-001  0.357588231204467E-001  0.349799751913935E-001  0.326862230302763E-001  0.291412063264988E-001  0.248555725364805E-001  0.202987683734349E-001  0.157378146766376E-001  0.113256445939668E-001  0.722561576661048E-002  0.382274030076988E-002  0.148273394284742E-002  0.298062333548014E-003
# t, Cp
  0.100000000000000E+001  0.301697915941452E+000  0.200323392099878E+000  0.691741659533529E-001 -0.566088239944363E-001 -0.155857837084134E+000 -0.223558727753375E+000 -0.276200064513310E+000 -0.324897524897939E+000 -0.372110092192912E+000 -0.406769759445050E+000 -0.413354875163318E+000 -0.388251838394325E+000 -0.344650204558136E+000 -0.301957668638131E+000 -0.271540282989483E+000 -0.256546014905458E+000 -0.313971472937918E+000 -0.419757889099460E+000  0.181783029785504E+000  0.135793603771601E+001  0.135795663808779E+001  0.181804954462698E+000 -0.419756955344409E+000 -0.313973064850666E+000 -0.256546131536332E+000 -0.271540257160814E+000 -0.301957597161794E+000 -0.344650120172042E+000 -0.388251790235125E+000 -0.413354897071972E+000 -0.406769845487373E+000 -0.372110213296182E+000 -0.324897656202690E+000 -0.276200204641215E+000 -0.223558892407746E+000 -0.155858051041024E+000 -0.566091095678718E-001  0.691738061427236E-001  0.200322998814855E+000  0.301697540426627E+000
  0.125400000000000E+001  0.426621205877889E+000  0.332053645705478E+000  0.209253621052414E+000  0.895631678630504E-001 -0.911352840996484E-002 -0.816861573256670E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079772E+000 -0.462634450393083E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884953E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202892E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416365E-001 -0.911373612139262E-002  0.895629056224775E-001  0.209253302933045E+000  0.332053311245584E+000  0.426620899058507E+000
  0.125600000000000E+001  0.426621205877891E+000  0.332053645705476E+000  0.209253621052411E+000  0.895631678630497E-001 -0.911352840996588E-002 -0.816861573256682E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393093E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884967E-001 -0.618153718948410E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416366E-001 -0.911373612139100E-002  0.895629056224795E-001  0.209253302933046E+000  0.332053311245586E+000  0.426620899058511E+000
  0.125800000000000E+001  0.426621205877886E+000  0.332053645705475E+000  0.209253621052414E+000  0.895631678630499E-001 -0.911352840996616E-002 -0.816861573256674E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393061E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884966E-001 -0.618153718948409E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225600E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202892E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416361E-001 -0.911373612139178E-002  0.895629056224785E-001  0.209253302933046E+000  0.332053311245585E+000  0.426620899058509E+000
  0.126000000000000E+001  0.426621205877887E+000  0.332053645705475E+000  0.209253621052412E+000  0.895631678630498E-001 -0.911352840996712E-002 -0.816861573256673E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194936E+000 -0.402050820881110E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393074E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884966E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601935E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558071E+000 -0.347535923202892E+000 -0.281538661511648E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416366E-001 -0.911373612139157E-002  0.895629056224788E-001  0.209253302933047E+000  0.332053311245587E+000  0.426620899058509E+000
  0.126200000000000E+001  0.426621205877900E+000  0.332053645705481E+000  0.209253621052414E+000  0.895631678630515E-001 -0.911352840996585E-002 -0.816861573256669E-001 -0.144886428080487E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104477E+000 -0.404391745791339E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443714E+000 -0.618154214079772E+000 -0.462634450393079E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884972E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601935E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416385E-001 -0.911373612139304E-002  0.895629056224780E-001  0.209253302933045E+000  0.332053311245582E+000  0.426620899058501E+000
  0.126400000000000E+001  0.426621205877889E+000  0.332053645705478E+000  0.209253621052414E+000  0.895631678630521E-001 -0.911352840996413E-002 -0.816861573256670E-001 -0.144886428080488E+000 -0.210357020821423E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965770E+000 -0.389318741194938E+000 -0.402050820881112E+000 -0.484409972443714E+000 -0.618154214079772E+000 -0.462634450393075E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884965E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251526E+000 -0.816863305416383E-001 -0.911373612139250E-002  0.895629056224771E-001  0.209253302933043E+000  0.332053311245586E+000  0.426620899058515E+000
  0.126600000000000E+001  0.426621205877903E+000  0.332053645705482E+000  0.209253621052413E+000  0.895631678630518E-001 -0.911352840996474E-002 -0.816861573256673E-001 -0.144886428080488E+000 -0.210357020821423E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194938E+000 -0.402050820881112E+000 -0.484409972443716E+000 -0.618154214079771E+000 -0.462634450393058E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884969E-001 -0.618153718948412E+000 -0.484411790749679E+000 -0.402051119524319E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416377E-001 -0.911373612139385E-002  0.895629056224767E-001  0.209253302933045E+000  0.332053311245582E+000  0.426620899058498E+000
  0.126800000000000E+001  0.426621205877890E+000  0.332053645705479E+000  0.209253621052414E+000  0.895631678630518E-001 -0.911352840996466E-002 -0.816861573256666E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443715E+000 -0.618154214079771E+000 -0.462634450393074E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884975E-001 -0.618153718948412E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251524E+000 -0.816863305416381E-001 -0.911373612139400E-002  0.895629056224762E-001  0.209253302933044E+000  0.332053311245586E+000  0.426620899058511E+000
  0.127000000000000E+001  0.426621205877903E+000  0.332053645705486E+000  0.209253621052416E+000  0.895631678630518E-001 -0.911352840996574E-002 -0.816861573256673E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443715E+000 -0.618154214079770E+000 -0.462634450393068E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884982E-001 -0.618153718948410E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225600E+000 -0.404391815201880E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416379E-001 -0.911373612139328E-002  0.895629056224768E-001  0.209253302933042E+000  0.332053311245579E+000  0.426620899058498E+000
  0.127200000000000E+001  0.426621205877896E+000  0.332053645705482E+000  0.209253621052416E+000  0.895631678630513E-001 -0.911352840996606E-002 -0.816861573256675E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443715E+000 -0.618154214079770E+000 -0.462634450393068E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884986E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202894E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416376E-001 -0.911373612139229E-002  0.895629056224767E-001  0.209253302933043E+000  0.332053311245583E+000  0.426620899058503E+000
  0.127400000000000E+001  0.426621205877894E+000  0.332053645705482E+000  0.209253621052414E+000  0.895631678630514E-001 -0.911352840996501E-002 -0.816861573256689E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443716E+000 -0.618154214079772E+000 -0.462634450393068E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884965E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251524E+000 -0.816863305416366E-001 -0.911373612139182E-002  0.895629056224780E-001  0.209253302933043E+000  0.332053311245581E+000  0.426620899058505E+000
  0.127600000000000E+001  0.426621205877880E+000  0.332053645705472E+000  0.209253621052411E+000  0.895631678630500E-001 -0.911352840996610E-002 -0.816861573256689E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443716E+000 -0.618154214079772E+000 -0.462634450393079E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884950E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251524E+000 -0.816863305416363E-001 -0.911373612139062E-002  0.895629056224790E-001  0.209253302933046E+000  0.332053311245591E+000  0.426620899058518E+000
  0.127800000000000E+001  0.426621205877894E+000  0.332053645705480E+000  0.209253621052415E+000  0.895631678630498E-001 -0.911352840996563E-002 -0.816861573256664E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194936E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393061E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884966E-001 -0.618153718948409E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416363E-001 -0.911373612139288E-002  0.895629056224775E-001  0.209253302933045E+000  0.332053311245581E+000  0.426620899058500E+000
  0.128000000000000E+001  0.426621205877892E+000  0.332053645705476E+000  0.209253621052411E+000  0.895631678630505E-001 -0.911352840996612E-002 -0.816861573256687E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079772E+000 -0.462634450393081E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884964E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202892E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251524E+000 -0.816863305416360E-001 -0.911373612139071E-002  0.895629056224786E-001  0.209253302933046E+000  0.332053311245585E+000  0.426620899058509E+000
  0.128200000000000E+001  0.426621205877884E+000  0.332053645705479E+000  0.209253621052418E+000  0.895631678630520E-001 -0.911352840996534E-002 -0.816861573256664E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194936E+000 -0.402050820881111E+000 -0.484409972443717E+000 -0.618154214079773E+000 -0.462634450393050E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884974E-001 -0.618153718948409E+000 -0.484411790749679E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225600E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251526E+000 -0.816863305416373E-001 -0.911373612139271E-002  0.895629056224757E-001  0.209253302933042E+000  0.332053311245581E+000  0.426620899058505E+000
  0.128400000000000E+001  0.426621205877899E+000  0.332053645705480E+000  0.209253621052413E+000  0.895631678630501E-001 -0.911352840996625E-002 -0.816861573256678E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393064E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884979E-001 -0.618153718948409E+000 -0.484411790749678E+000 -0.402051119524320E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202892E+000 -0.281538661511649E+000 -0.210357191437862E+000 -0.144886591251524E+000 -0.816863305416373E-001 -0.911373612139117E-002  0.895629056224793E-001  0.209253302933045E+000  0.332053311245582E+000  0.426620899058502E+000
  0.128600000000000E+001  0.426621205877889E+000  0.332053645705475E+000  0.209253621052411E+000  0.895631678630503E-001 -0.911352840996562E-002 -0.816861573256685E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443715E+000 -0.618154214079772E+000 -0.462634450393076E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884964E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202892E+000 -0.281538661511649E+000 -0.210357191437864E+000 -0.144886591251525E+000 -0.816863305416359E-001 -0.911373612139133E-002  0.895629056224787E-001  0.209253302933046E+000  0.332053311245586E+000  0.426620899058507E+000
  0.128800000000000E+001  0.426621205877888E+000  0.332053645705476E+000  0.209253621052412E+000  0.895631678630495E-001 -0.911352840996712E-002 -0.816861573256676E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079771E+000 -0.462634450393080E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884975E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601935E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416365E-001 -0.911373612139100E-002  0.895629056224787E-001  0.209253302933045E+000  0.332053311245586E+000  0.426620899058510E+000
  0.129000000000000E+001  0.426621205877885E+000  0.332053645705471E+000  0.209253621052410E+000  0.895631678630491E-001 -0.911352840996712E-002 -0.816861573256677E-001 -0.144886428080488E+000 -0.210357020821425E+000 -0.281538481413329E+000 -0.347535756136183E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393074E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884976E-001 -0.618153718948410E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015283E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202892E+000 -0.281538661511648E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416364E-001 -0.911373612139060E-002  0.895629056224784E-001  0.209253302933048E+000  0.332053311245591E+000  0.426620899058516E+000
  0.129200000000000E+001  0.426621205877883E+000  0.332053645705472E+000  0.209253621052411E+000  0.895631678630496E-001 -0.911352840996679E-002 -0.816861573256677E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443716E+000 -0.618154214079773E+000 -0.462634450393068E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884986E-001 -0.618153718948411E+000 -0.484411790749677E+000 -0.402051119524321E+000 -0.389318873601935E+000 -0.389044651015284E+000 -0.397849551225600E+000 -0.404391815201879E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511648E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416368E-001 -0.911373612139109E-002  0.895629056224780E-001  0.209253302933046E+000  0.332053311245591E+000  0.426620899058517E+000
  0.129400000000000E+001  0.426621205877884E+000  0.332053645705473E+000  0.209253621052411E+000  0.895631678630495E-001 -0.911352840996703E-002 -0.816861573256671E-001 -0.144886428080487E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136183E+000 -0.390904965104477E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881111E+000 -0.484409972443715E+000 -0.618154214079773E+000 -0.462634450393080E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884972E-001 -0.618153718948410E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601935E+000 -0.389044651015284E+000 -0.397849551225600E+000 -0.404391815201880E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416370E-001 -0.911373612139122E-002  0.895629056224788E-001  0.209253302933047E+000  0.332053311245590E+000  0.426620899058515E+000
  0.129600000000000E+001  0.426621205877911E+000  0.332053645705486E+000  0.209253621052414E+000  0.895631678630505E-001 -0.911352840996524E-002 -0.816861573256667E-001 -0.144886428080489E+000 -0.210357020821424E+000 -0.281538481413328E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194938E+000 -0.402050820881112E+000 -0.484409972443714E+000 -0.618154214079772E+000 -0.462634450393074E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884969E-001 -0.618153718948410E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201880E+000 -0.390905088558071E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416379E-001 -0.911373612139206E-002  0.895629056224772E-001  0.209253302933043E+000  0.332053311245578E+000  0.426620899058492E+000
  0.129800000000000E+001  0.426621205877896E+000  0.332053645705479E+000  0.209253621052411E+000  0.895631678630503E-001 -0.911352840996593E-002 -0.816861573256673E-001 -0.144886428080488E+000 -0.210357020821424E+000 -0.281538481413329E+000 -0.347535756136184E+000 -0.390904965104476E+000 -0.404391745791340E+000 -0.397849506318371E+000 -0.389044580965771E+000 -0.389318741194937E+000 -0.402050820881112E+000 -0.484409972443716E+000 -0.618154214079771E+000 -0.462634450393076E-001  0.112487440133311E+001  0.112489486820620E+001 -0.462419854884975E-001 -0.618153718948411E+000 -0.484411790749678E+000 -0.402051119524321E+000 -0.389318873601934E+000 -0.389044651015284E+000 -0.397849551225599E+000 -0.404391815201879E+000 -0.390905088558070E+000 -0.347535923202893E+000 -0.281538661511649E+000 -0.210357191437863E+000 -0.144886591251525E+000 -0.816863305416374E-001 -0.911373612139191E-002  0.895629056224784E-001  0.209253302933047E+000  0.332053311245585E+000  0.426620899058503E+000
